Symbol,Date,Open,High,Low,Close,Percent Change,Volume
LLBS,2020-02-05,1041.0,1061.0,1021.0,1061.0,1.82 %,"3,853.00"
LLBS,2020-02-06,1050.0,1067.0,1026.0,1026.0,-3.30 %,"2,850.00"
LLBS,2020-02-09,1037.0,1045.0,1003.0,1004.0,-2.14 %,"6,207.00"
LLBS,2020-02-10,996.0,1030.0,996.0,1025.0,2.09 %,"1,858.00"
LLBS,2020-02-11,1045.0,1090.0,1040.0,1090.0,6.34 %,"5,095.00"
LLBS,2020-02-12,1110.0,1192.0,1093.0,1169.0,7.25 %,"8,496.00"
LLBS,2020-02-13,1192.0,1200.0,1166.0,1167.0,-0.17 %,"7,668.00"
LLBS,2020-02-16,1145.0,1215.0,1145.0,1205.0,3.26 %,"5,618.00"
LLBS,2020-02-17,1229.0,1240.0,1205.0,1214.0,0.75 %,"3,135.00"
LLBS,2020-02-18,1200.0,1200.0,1145.0,1145.0,-5.68 %,"6,638.00"
LLBS,2020-02-19,1167.0,1224.0,1167.0,1204.0,5.15 %,"3,546.00"
LLBS,2020-02-20,1204.0,1287.0,1227.0,1268.0,5.32 %,"11,553.00"
LLBS,2020-02-23,1293.0,1349.0,1265.0,1265.0,-0.24 %,"6,286.00"
LLBS,2020-02-24,1265.0,1269.0,1240.0,1253.0,-0.95 %,"3,035.00"
LLBS,2020-02-25,1236.0,1333.0,1236.0,1300.0,3.75 %,"4,420.00"
LLBS,2020-02-26,1300.0,1375.0,1300.0,1350.0,3.85 %,"7,712.00"
LLBS,2020-02-27,1330.0,1350.0,1304.0,1320.0,-2.22 %,"4,620.00"
LLBS,2020-03-01,1320.0,1318.0,1235.0,1246.0,-5.61 %,"5,914.00"
LLBS,2020-03-02,1223.0,1226.0,1161.0,1162.0,-6.74 %,"3,537.00"
LLBS,2020-03-03,1162.0,1190.0,1049.0,1110.0,-4.48 %,"8,803.00"
LLBS,2020-03-04,1088.0,1153.0,1018.0,1018.0,-8.29 %,"7,552.00"
LLBS,2020-03-05,1000.0,1118.0,998.0,1050.0,3.14 %,"5,278.00"
LLBS,2020-03-10,1029.0,1029.0,990.0,990.0,-5.71 %,"1,959.00"
LLBS,2020-03-11,1009.0,1089.0,1009.0,1089.0,10.00 %,"5,911.00"
LLBS,2020-03-12,1100.0,1110.0,1025.0,1034.0,-5.05 %,"8,602.00"
LLBS,2020-03-15,1014.0,1054.0,990.0,991.0,-4.16 %,"21,064.00"
LLBS,2020-03-16,975.0,1030.0,970.0,1020.0,2.93 %,"4,065.00"
LLBS,2020-03-17,1014.0,1014.0,966.0,969.0,-5.00 %,"3,003.00"
LLBS,2020-03-18,951.0,989.0,916.0,951.0,-1.86 %,"3,008.00"
LLBS,2020-03-19,951.0,999.0,932.0,975.0,2.52 %,"1,826.00"
LLBS,2020-03-22,956.0,956.0,956.0,956.0,-1.95 %,100.00
LLBS,2020-05-12,937.0,937.0,928.0,928.0,-2.93 %,20.00
LLBS,2020-05-13,910.0,910.0,910.0,910.0,-1.94 %,10.00
LLBS,2020-06-29,892.0,892.0,892.0,892.0,-1.98 %,496.00
LLBS,2020-06-30,909.0,909.0,909.0,909.0,1.91 %,75.00
LLBS,2020-07-01,900.0,936.0,900.0,936.0,2.97 %,47.00
LLBS,2020-07-02,942.0,973.0,942.0,973.0,3.95 %,130.00
LLBS,2020-07-05,992.0,1000.0,961.0,961.0,-1.23 %,727.00
LLBS,2020-07-06,963.0,1029.0,963.0,1029.0,7.08 %,"3,044.00"
LLBS,2020-07-07,1029.0,1100.0,1020.0,1100.0,6.90 %,"2,369.00"
LLBS,2020-07-08,1080.0,1085.0,1062.0,1066.0,-3.09 %,839.00
LLBS,2020-07-09,1050.0,1087.0,1050.0,1080.0,1.31 %,"1,687.00"
LLBS,2020-07-12,1100.0,1125.0,1083.0,1120.0,3.70 %,"3,007.00"
LLBS,2020-07-13,1120.0,1164.0,1106.0,1164.0,3.93 %,"2,414.00"
LLBS,2020-07-14,1186.0,1218.0,1164.0,1190.0,2.23 %,"4,091.00"
LLBS,2020-07-15,1213.0,1214.0,1180.0,1214.0,2.02 %,"3,756.00"
LLBS,2020-07-16,1190.0,1215.0,1189.0,1209.0,-0.41 %,"1,477.00"
LLBS,2020-07-20,1269.0,1269.0,1117.0,1140.0,-5.71 %,"1,848.00"
LLBS,2020-07-21,1162.0,1192.0,1118.0,1159.0,1.67 %,"1,515.00"
LLBS,2020-07-22,1159.0,1188.0,1150.0,1150.0,-0.78 %,"2,968.00"
LLBS,2020-07-23,1150.0,1173.0,1150.0,1160.0,0.87 %,851.00
LLBS,2020-07-26,1160.0,1216.0,1148.0,1169.0,0.78 %,"1,790.00"
LLBS,2020-07-27,1192.0,1221.0,1171.0,1180.0,0.94 %,"7,321.00"
LLBS,2020-07-28,1160.0,1203.0,1160.0,1189.0,0.76 %,987.00
LLBS,2020-07-29,1166.0,1170.0,1121.0,1125.0,-5.38 %,"3,910.00"
LLBS,2020-07-30,1125.0,1155.0,1103.0,1152.0,2.40 %,"2,108.00"
LLBS,2020-08-02,1129.0,1150.0,1086.0,1110.0,-3.65 %,"2,280.00"
LLBS,2020-08-03,1110.0,1140.0,1110.0,1139.0,2.61 %,"1,963.00"
LLBS,2020-08-05,1117.0,1120.0,1095.0,1120.0,-1.67 %,"2,130.00"
LLBS,2020-08-06,1103.0,1134.0,1103.0,1116.0,-0.36 %,904.00
LLBS,2020-08-09,1094.0,1140.0,1075.0,1140.0,2.15 %,"1,366.00"
LLBS,2020-08-10,1150.0,1145.0,1118.0,1145.0,0.44 %,"1,958.00"
LLBS,2020-08-11,1165.0,1165.0,1115.0,1130.0,-1.31 %,763.00
